Rider Id,Average speed by trip
Rider_Id_0,31.012203876525486
Rider_Id_1,29.70742685671418
Rider_Id_10,31.749179033465918
Rider_Id_100,24.58629169390814
Rider_Id_101,23.952461555551615
Rider_Id_102,23.13470797224496
Rider_Id_103,28.411602919103764
Rider_Id_104,12.241152402027957
Rider_Id_105,27.507823466794992
Rider_Id_106,14.368617240672394
Rider_Id_107,23.73318428978445
Rider_Id_108,20.9512077528323
Rider_Id_109,13.055867857384184
Rider_Id_11,20.98812365437116
Rider_Id_110,29.752819612890562
Rider_Id_111,28.48108523309147
Rider_Id_112,13.247985666508988
Rider_Id_113,27.81510917958832
Rider_Id_114,22.732713406094476
Rider_Id_115,13.8996138996139
Rider_Id_116,28.658243768036627
Rider_Id_117,16.444675392960498
Rider_Id_118,14.816360127240547
Rider_Id_119,25.566503799528316
Rider_Id_12,27.292316600428528
Rider_Id_120,32.9634477733913
Rider_Id_121,37.87128712871287
Rider_Id_122,25.320687118134416
Rider_Id_123,21.468674263233204
Rider_Id_124,27.727716580331812
Rider_Id_125,25.639323483858472
Rider_Id_126,28.518803030019978
Rider_Id_127,25.414189403738398
Rider_Id_128,35.313712890373985
Rider_Id_129,17.863652377836722
Rider_Id_13,11.501597444089457
Rider_Id_130,30.48201124620311
Rider_Id_131,22.165217235106397
Rider_Id_132,30.550522328433487
Rider_Id_133,15.922241227020615
Rider_Id_134,10.719495732536414
Rider_Id_136,33.808896474791176
Rider_Id_137,84.82416721670123
Rider_Id_138,20.274164267934115
Rider_Id_139,25.79409615386095
Rider_Id_14,25.768444444150358
Rider_Id_140,16.37852011866167
Rider_Id_141,35.22012578616352
Rider_Id_142,15.65217391304348
Rider_Id_143,19.32938754501437
Rider_Id_144,22.71162367642197
Rider_Id_145,27.9537260221899
Rider_Id_146,20.893429859800605
Rider_Id_147,22.13583237747646
Rider_Id_148,20.257585072209846
Rider_Id_149,19.95150675441635
Rider_Id_15,26.364648815071707
Rider_Id_150,16.527845092608434
Rider_Id_151,9.761388286334055
Rider_Id_152,23.562995954773815
Rider_Id_154,21.870824798200093
Rider_Id_155,17.348892546030346
Rider_Id_156,24.318397115853234
Rider_Id_157,19.64187384285353
Rider_Id_158,17.874476188259536
Rider_Id_159,17.609445138809747
Rider_Id_16,21.09092876996509
Rider_Id_161,22.646899749817617
Rider_Id_162,16.6449897631213
Rider_Id_163,9.523809523809524
Rider_Id_164,26.441060434584113
Rider_Id_165,14.178810555336746
Rider_Id_166,20.030860326462243
Rider_Id_167,18.625286618325095
Rider_Id_168,25.191930538559443
Rider_Id_169,15.661901802361717
Rider_Id_17,9.23597699789956
Rider_Id_170,64.48893572181242
Rider_Id_171,20.01392796648096
Rider_Id_172,19.99302650822171
Rider_Id_173,31.017952258828167
Rider_Id_174,26.70480201074322
Rider_Id_175,17.360845755631185
Rider_Id_176,24.654669573395214
Rider_Id_177,22.007617422008273
Rider_Id_178,25.27361282487743
Rider_Id_179,39.31787105232657
Rider_Id_18,23.076923076923077
Rider_Id_180,41.12478031634446
Rider_Id_181,16.530741408287778
Rider_Id_182,27.935851008794618
Rider_Id_183,20.774322520846923
Rider_Id_184,22.074646889670028
Rider_Id_185,39.823008849557525
Rider_Id_186,21.858350741063425
Rider_Id_187,19.369590201056532
Rider_Id_188,25.494196745475186
Rider_Id_189,24.361854913492955
Rider_Id_19,23.688390990378632
Rider_Id_190,22.339181166870844
Rider_Id_191,22.0754500561131
Rider_Id_192,19.95211607924634
Rider_Id_193,53.885544123392705
Rider_Id_194,18.815989871151725
Rider_Id_195,27.801716882712686
